path,bytes,reason,packaged
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_067_r02.npz,897,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_067_r03.npz,904,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_067_r04.npz,899,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_067_r05.npz,894,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_068_r00.npz,896,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_068_r01.npz,907,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_068_r02.npz,900,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_068_r03.npz,900,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_068_r04.npz,906,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_068_r05.npz,903,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_069_r00.npz,886,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_069_r01.npz,893,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_069_r02.npz,904,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_069_r03.npz,892,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_069_r04.npz,895,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_069_r05.npz,890,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_070_r00.npz,849,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_070_r01.npz,849,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_070_r02.npz,849,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_070_r03.npz,849,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_070_r04.npz,849,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_070_r05.npz,849,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_071_r00.npz,933,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_071_r01.npz,925,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_071_r02.npz,925,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_071_r03.npz,925,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_071_r04.npz,928,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_071_r05.npz,927,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_072_r00.npz,919,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_072_r01.npz,886,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_072_r02.npz,903,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_072_r03.npz,905,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_072_r04.npz,908,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_072_r05.npz,889,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_073_r00.npz,922,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_073_r01.npz,899,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_073_r02.npz,990,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_073_r03.npz,902,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_073_r04.npz,915,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_073_r05.npz,988,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_074_r00.npz,931,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_074_r01.npz,910,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_074_r02.npz,932,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_074_r03.npz,899,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_074_r04.npz,918,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_074_r05.npz,923,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_075_r00.npz,907,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_075_r01.npz,901,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_075_r02.npz,915,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_075_r03.npz,913,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_075_r04.npz,918,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_075_r05.npz,905,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_076_r00.npz,849,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
