path	size_bytes	job_id	artifact_type	reason_omitted	packaged
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_068_r04.npz	1342	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_068_r05.npz	1332	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_069_r00.npz	1230	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_069_r01.npz	1245	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_069_r02.npz	1248	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_069_r03.npz	1244	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_069_r04.npz	1235	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_069_r05.npz	1230	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_070_r00.npz	1183	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_070_r01.npz	1183	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_070_r02.npz	1183	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_070_r03.npz	1183	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_070_r04.npz	1183	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_070_r05.npz	1183	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_071_r00.npz	1258	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_071_r01.npz	1250	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_071_r02.npz	1244	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_071_r03.npz	1251	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_071_r04.npz	1271	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_071_r05.npz	1244	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_072_r00.npz	1307	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_072_r01.npz	1301	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_072_r02.npz	1294	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_072_r03.npz	1318	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_072_r04.npz	1318	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_072_r05.npz	1301	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_073_r00.npz	1421	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_073_r01.npz	1293	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_073_r02.npz	1368	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_073_r03.npz	1309	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_073_r04.npz	1320	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_073_r05.npz	1336	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_074_r00.npz	1401	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_074_r01.npz	1391	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_074_r02.npz	1394	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_074_r03.npz	1355	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_074_r04.npz	1401	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_074_r05.npz	1414	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_075_r00.npz	1316	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_075_r01.npz	1336	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_075_r02.npz	1319	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_075_r03.npz	1304	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_075_r04.npz	1319	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_075_r05.npz	1323	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_076_r00.npz	1180	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_076_r01.npz	1181	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_076_r02.npz	1161	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_076_r03.npz	1183	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_076_r04.npz	1181	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_076_r05.npz	1181	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_077_r00.npz	1330	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_077_r01.npz	1348	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_077_r02.npz	1307	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_077_r03.npz	1345	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_077_r04.npz	1349	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_077_r05.npz	1343	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_078_r00.npz	1235	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_078_r01.npz	1247	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_078_r02.npz	1230	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_078_r03.npz	1235	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_078_r04.npz	1248	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_078_r05.npz	1249	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_079_r00.npz	1235	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_079_r01.npz	1244	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_079_r02.npz	1235	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_079_r03.npz	1215	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_079_r04.npz	1310	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_079_r05.npz	1280	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_080_r00.npz	1332	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_080_r01.npz	1306	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_080_r02.npz	1339	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_080_r03.npz	1339	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_zero_gold/formal_u2_family_080_r04.npz	1347	weak_zero_gold	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
