path	size_bytes	sha256	use
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_TOUC_00_510000_r03.jsonl	8997	61b5f0d3e1ae84cc18399ca3d2b077c1e46e66b96395fd36996ab47576c87510	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_TOUC_01_510000_r00.jsonl	9307	305ca5540228fd1d617bb036d1c8c129c84151ff65ec05181e7ca197abfdbe81	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_TOUC_01_510000_r01.jsonl	9307	305ca5540228fd1d617bb036d1c8c129c84151ff65ec05181e7ca197abfdbe81	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_TOUC_01_510000_r02.jsonl	9307	305ca5540228fd1d617bb036d1c8c129c84151ff65ec05181e7ca197abfdbe81	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_TOUC_01_510000_r03.jsonl	9307	305ca5540228fd1d617bb036d1c8c129c84151ff65ec05181e7ca197abfdbe81	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_BRIE_02_510000_r00.jsonl	4274	26cb6b781d38c9826d6d1974f03825948087dc30eb44f3f7f15fc5f2817a6ea3	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_BRIE_02_510000_r01.jsonl	4274	26cb6b781d38c9826d6d1974f03825948087dc30eb44f3f7f15fc5f2817a6ea3	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_BRIE_02_510000_r02.jsonl	4274	26cb6b781d38c9826d6d1974f03825948087dc30eb44f3f7f15fc5f2817a6ea3	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_BRIE_02_510000_r03.jsonl	4274	26cb6b781d38c9826d6d1974f03825948087dc30eb44f3f7f15fc5f2817a6ea3	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_BRIE_03_510000_r00.jsonl	4281	6684aba0dd3c4c3aa3170ba981f6313eba025d1766721a62a44c2a3a162600dc	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_BRIE_03_510000_r01.jsonl	4281	6684aba0dd3c4c3aa3170ba981f6313eba025d1766721a62a44c2a3a162600dc	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_BRIE_03_510000_r02.jsonl	4281	6684aba0dd3c4c3aa3170ba981f6313eba025d1766721a62a44c2a3a162600dc	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_BRIE_03_510000_r03.jsonl	4281	6684aba0dd3c4c3aa3170ba981f6313eba025d1766721a62a44c2a3a162600dc	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_COMM_02_510000_r00.jsonl	3462	f08c08b76d878a8eca69b62de8fadfd4cded5d231f0ca765eba617c83a41750b	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_COMM_02_510000_r01.jsonl	3462	f08c08b76d878a8eca69b62de8fadfd4cded5d231f0ca765eba617c83a41750b	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_COMM_02_510000_r02.jsonl	3462	f08c08b76d878a8eca69b62de8fadfd4cded5d231f0ca765eba617c83a41750b	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_COMM_02_510000_r03.jsonl	3462	f08c08b76d878a8eca69b62de8fadfd4cded5d231f0ca765eba617c83a41750b	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_COMM_03_510000_r00.jsonl	3491	0021341c2bdff337f5cd3a81ba7118cc82f52adc6b3641888ffed4c389fceb78	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_COMM_03_510000_r01.jsonl	3491	0021341c2bdff337f5cd3a81ba7118cc82f52adc6b3641888ffed4c389fceb78	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_COMM_03_510000_r02.jsonl	3491	0021341c2bdff337f5cd3a81ba7118cc82f52adc6b3641888ffed4c389fceb78	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_COMM_03_510000_r03.jsonl	3491	0021341c2bdff337f5cd3a81ba7118cc82f52adc6b3641888ffed4c389fceb78	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_HIST_02_510000_r00.jsonl	7008	19df51f0988ff53fa01c09085a7946826e5557b7ed9a05bff710b1922cef2c6b	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_HIST_02_510000_r01.jsonl	7008	19df51f0988ff53fa01c09085a7946826e5557b7ed9a05bff710b1922cef2c6b	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_HIST_02_510000_r02.jsonl	7008	19df51f0988ff53fa01c09085a7946826e5557b7ed9a05bff710b1922cef2c6b	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_HIST_02_510000_r03.jsonl	7008	19df51f0988ff53fa01c09085a7946826e5557b7ed9a05bff710b1922cef2c6b	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_HIST_03_510000_r00.jsonl	6966	880bf45accf40aa5a90273dacdc9d6a9010df9a2ee11e323e1503471416cb710	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_HIST_03_510000_r01.jsonl	6966	880bf45accf40aa5a90273dacdc9d6a9010df9a2ee11e323e1503471416cb710	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_HIST_03_510000_r02.jsonl	6966	880bf45accf40aa5a90273dacdc9d6a9010df9a2ee11e323e1503471416cb710	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_HIST_03_510000_r03.jsonl	6966	880bf45accf40aa5a90273dacdc9d6a9010df9a2ee11e323e1503471416cb710	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_LONG_02_510000_r00.jsonl	7008	19df51f0988ff53fa01c09085a7946826e5557b7ed9a05bff710b1922cef2c6b	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_LONG_02_510000_r01.jsonl	7008	19df51f0988ff53fa01c09085a7946826e5557b7ed9a05bff710b1922cef2c6b	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_LONG_02_510000_r02.jsonl	7008	19df51f0988ff53fa01c09085a7946826e5557b7ed9a05bff710b1922cef2c6b	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_LONG_02_510000_r03.jsonl	7008	19df51f0988ff53fa01c09085a7946826e5557b7ed9a05bff710b1922cef2c6b	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_LONG_03_510000_r00.jsonl	6966	880bf45accf40aa5a90273dacdc9d6a9010df9a2ee11e323e1503471416cb710	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_LONG_03_510000_r01.jsonl	6966	880bf45accf40aa5a90273dacdc9d6a9010df9a2ee11e323e1503471416cb710	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_LONG_03_510000_r02.jsonl	6966	880bf45accf40aa5a90273dacdc9d6a9010df9a2ee11e323e1503471416cb710	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_LONG_03_510000_r03.jsonl	6966	880bf45accf40aa5a90273dacdc9d6a9010df9a2ee11e323e1503471416cb710	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_LOSS_02_510000_r00.jsonl	4274	a3d99cb8e596748d0eb68df87956bcd00493793b128c0aa05a13e4779b1b8e71	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_LOSS_02_510000_r01.jsonl	4274	a3d99cb8e596748d0eb68df87956bcd00493793b128c0aa05a13e4779b1b8e71	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_LOSS_02_510000_r02.jsonl	4274	a3d99cb8e596748d0eb68df87956bcd00493793b128c0aa05a13e4779b1b8e71	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_LOSS_02_510000_r03.jsonl	4274	a3d99cb8e596748d0eb68df87956bcd00493793b128c0aa05a13e4779b1b8e71	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_LOSS_03_510000_r00.jsonl	4254	f7fd53901004caa1bd779fbbf5acd32e9dc0bf0f9f3702535ed0f1fd692c4db0	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_LOSS_03_510000_r01.jsonl	4254	f7fd53901004caa1bd779fbbf5acd32e9dc0bf0f9f3702535ed0f1fd692c4db0	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_LOSS_03_510000_r02.jsonl	4254	f7fd53901004caa1bd779fbbf5acd32e9dc0bf0f9f3702535ed0f1fd692c4db0	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_LOSS_03_510000_r03.jsonl	4254	f7fd53901004caa1bd779fbbf5acd32e9dc0bf0f9f3702535ed0f1fd692c4db0	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_MISS_02_510000_r00.jsonl	2987	31c630a6d83e1a8b6b4ad6fac782e861cb46bcd72961042fdc49a381e80427e7	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_MISS_02_510000_r01.jsonl	2987	31c630a6d83e1a8b6b4ad6fac782e861cb46bcd72961042fdc49a381e80427e7	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_MISS_02_510000_r02.jsonl	2987	31c630a6d83e1a8b6b4ad6fac782e861cb46bcd72961042fdc49a381e80427e7	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_MISS_02_510000_r03.jsonl	2987	31c630a6d83e1a8b6b4ad6fac782e861cb46bcd72961042fdc49a381e80427e7	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_MISS_03_510000_r00.jsonl	3015	37fd1ecf88a5ebe8b87a5aed1ea87793d1d482e828c66d33b3101189db02a4da	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_MISS_03_510000_r01.jsonl	3015	37fd1ecf88a5ebe8b87a5aed1ea87793d1d482e828c66d33b3101189db02a4da	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_MISS_03_510000_r02.jsonl	3015	37fd1ecf88a5ebe8b87a5aed1ea87793d1d482e828c66d33b3101189db02a4da	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_MISS_03_510000_r03.jsonl	3015	37fd1ecf88a5ebe8b87a5aed1ea87793d1d482e828c66d33b3101189db02a4da	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_NORM_02_510000_r00.jsonl	4920	52acb4535e0549d97e2d6241d1fbfe90114b3bb76ee2b7ed79d69bd3b357ce6f	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_NORM_02_510000_r01.jsonl	4920	52acb4535e0549d97e2d6241d1fbfe90114b3bb76ee2b7ed79d69bd3b357ce6f	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_NORM_02_510000_r02.jsonl	4920	52acb4535e0549d97e2d6241d1fbfe90114b3bb76ee2b7ed79d69bd3b357ce6f	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_NORM_02_510000_r03.jsonl	4920	52acb4535e0549d97e2d6241d1fbfe90114b3bb76ee2b7ed79d69bd3b357ce6f	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_NORM_03_510000_r00.jsonl	4925	a0ccf2c67ad7879fe693e326c424ee268345638c6449a3f8fb42ed9ab02117cd	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_NORM_03_510000_r01.jsonl	4925	a0ccf2c67ad7879fe693e326c424ee268345638c6449a3f8fb42ed9ab02117cd	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_NORM_03_510000_r02.jsonl	4925	a0ccf2c67ad7879fe693e326c424ee268345638c6449a3f8fb42ed9ab02117cd	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_NORM_03_510000_r03.jsonl	4925	a0ccf2c67ad7879fe693e326c424ee268345638c6449a3f8fb42ed9ab02117cd	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_TOUC_02_510000_r00.jsonl	2925	b52342c4c2d1ae066353e99682693b4d03b50bcca6ca1d5efd3ace433fb31913	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_TOUC_02_510000_r01.jsonl	2925	b52342c4c2d1ae066353e99682693b4d03b50bcca6ca1d5efd3ace433fb31913	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_TOUC_02_510000_r02.jsonl	2925	b52342c4c2d1ae066353e99682693b4d03b50bcca6ca1d5efd3ace433fb31913	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_select/action_end/L2RAR1_TOUC_02_510000_r03.jsonl	2925	b52342c4c2d1ae066353e99682693b4d03b50bcca6ca1d5efd3ace433fb31913	derived feature cache; reproducible from paired observations
